Message  | Plan: 'Plan 04' (HWC2.p04)
Message  | Simulation started at: 10Jul2020 09:27:51 PM
Message  | PROCESS:RasGeomWriter
Message  | 
Message  | Writing Geometry
Message  | 
Message  | Unhandled Exception: System.IO.IOException: The process cannot access the file 'C:\\git\\gama.experimental\\ummisco.gama.extension.hecras\\models\\GAMA to hecras\\HWC\\HWC2.rasmap' because it is being used by another process.
Message  |    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
Message  |    at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
Message  |    at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize)
Message  |    at System.Xml.XmlDownloadManager.GetStream(Uri uri, ICredentials credentials, IWebProxy proxy, RequestCachePolicy cachePolicy)
Message  |    at System.Xml.XmlUrlResolver.GetEntity(Uri absoluteUri, String role, Type ofObjectToReturn)
Message  |    at System.Xml.XmlTextReaderImpl.OpenUrlDelegate(Object xmlResolver)
Message  |    at System.Runtime.CompilerServices.RuntimeHelpers.ExecuteCodeWithGuaranteedCleanup(TryCode code, CleanupCode backoutCode, Object userData)
Message  |    at System.Threading.CompressedStack.Run(CompressedStack compressedStack, ContextCallback callback, Object state)
Message  |    at System.Xml.XmlTextReaderImpl.OpenUrl()
Message  |    at System.Xml.XmlTextReaderImpl.Read()
Message  |    at System.Xml.XmlLoader.Load(XmlDocument doc, XmlReader reader, Boolean preserveWhitespace)
Message  |    at System.Xml.XmlDocument.Load(XmlReader reader)
Message  |    at System.Xml.XmlDocument.Load(String filename)
Message  |    at RasGeomWriter.mGeomWriter.Main()
Message  | 
Message  | Error with program: RasGeomWriter.exe Exit Code = -532462766
Message  | 
Message  | 
Message  | Computations Summary
Message  | 
Message  | Computation Task	Time(hh:mm:ss)
Message  | Completing Geometry(64)	       2
Message  | Complete Process	       2
